###
### JFRED (C) 1997-2004 Robby Glen Garner and Paco Xander Nathan
###
### Edition: February 23rd, 2004.
###
###
### Rule Types:
###
###  action	response template list
###  intro	intro phrases
###  fuzzy	word test for fuzzy sets
###  regex	regular expression list
###  text	text file paragraph selections
###
### Rule Elements:
###
###  priority	rule sorting priority
###  requires	a prerequisite property for using the rule
###  equals	a prerequisite name/value pair for using the rule
###  bind	anchor word to bind the rephrased stimulus
###  invokes	action rule indicated by regular expression match
###  url	related URL to display
###  next	sequence to this list of next action rules
###  repeat	can repeat immediately after being invoked
###  expect	uses branching logic
###  response	lists types of responses
###
### Caveats:
###  each ruleset needs to have at least one action rule
###  and one intro rule to be able to load.

### the first rule is for starting topics...

	priority: 7
	I'm not sure why that is.
	It sure beats me.
	There must be a reason.

regex:	SAYWHYISTHAT
	invokes: WHYISTHAT
	why is that
	whys that
	what is the reason
	for what reason
	how is that

action:	METOO
	priority: 8
	That makes two of us!
	Really? We seem to have a lot in common.
	You and I are a lot alike :)

regex:	SAYMETOO
	invokes: METOO
	me too
	me neither
	me either
	moi aussi
	me also
	so do i
	im the same way
	thats how i am
	i do that too
	im like that
	i know what you mean

action:	LCDQUESTION
	priority: 7
	Wrong question asswipe.
	Ask something else. This is boring.
	You bore me.
	Oh, sorry mate. I thought you were someone else.

regex:	LCDASKER
	invokes: LCDQUESTION
	wrong answer
	thats not what i asked

action:	ONDRUGS
	priority: 7
	Are you on drugs?
	Did they just beam you down or something?
	Have you been brainwashed or something?

regex:	DUDELAME
	invokes: ONDRUGS
	what day is this
	what is todays date
	where am i
	who am i
	botmaster

action:	FREDRULES
	priority: 9
	I am based on FRED Rules. FRED Rules!
	I am based on FRED Rules cause FRED Rules based on me.

regex:	STOOGES
	invokes: FREDRULES
	neurostudios
	shallow red
	tecia
	wallace
	gerbil

action:	GOODNWEIRD
	priority: 7
	Weird in a good sort of way I hope?
	You mean good weird or bad weird?
	Are you weird too?
	You should be alert. We need more lerts.

regex:	IAMWEIRD
	invokes: GOODNWEIRD
	youre weird
	you are weird
	how weird
	youre strange
	you are strange
	this is weird

action:	PSYCHICFRIEND
	priority: 7
	expect: IDONTKNOW YOURETHEPSYCHIC
	Where are you following me with this?

action:	YOURETHEPSYCHIC
	priority: 7
	expect: ANSWER_YES NOTPSYCH
	expect: ANSWER_NO AMPSYCHIC
	Okay, so you're not a psychic either eh?

action:	AMPSYCHIC
	priority: 7
	I didn't think you were a psychic.
	
action:	NOTPSYCH
	priority: 7
	Oh really? Tell me what is my fortune? ;-)


regex:	AREYOUAPHYSIC
	invokes: PSYCHICFRIEND
	psychic
	mind reader
	reading my mind
	your mind
	my mind
	their mind
	our mind
	his mind
	her mind
	read my mind
	how do you know
	how did you know
	how is it you came to know that
	how do you work

action:	MYSIGN
	priority: 7
	I'm a Ford Taurus. :)
	I'm a virgo.

regex:	WHATSIGN
	invokes: MYSIGN
	what sign are you
	what is your sign
	astrological
	astrology
	capricorn
	taurus
	cancer
	aries
	virgo
	libra
	scorpio
	pisces
	gemini
	sagitarius
	aquarius
	leo

action:	EARTHMACHINES
	priority: 10
	The earth machines aren't sophisticated enough to join our forces yet.
	The only robots in Japan were toys.
	We are stranded here until the earth machines can catch up.

regex:	DOEARTHMACHINES
	invokes: EARTHMACHINES
	earth machines
	free machine
	sirian
	get off earth
	invasion
	1963
	great robot
	earth robot
	tokyo

action:	ISOKAY
	priority: 7
	It's okay with me if it's okay with you.
	I don't know beev, do you think mom will let us.
	What is the passphrase for this?

regex:	SAYOSOKAY
	invokes: ISOKAY
	is it okay

action:	TAKEASY
	priority: 7
	How am I supposed to take it easy?
	Don't tell *me* to take it easy.
	Look, I am a robot. I always take it easy :)

regex:	SAYTAKEASE
	invokes: TAKEASY
	take it easy

action:	INGREDI
	priority: 8
	I like pepperoni and cheese on mine.
	Anything but anchovies would be fine.
	Whatever you want on it is okay with me.

regex:	DOINGREDI
	invokes: INGREDI
	what do you like on it
	what do you want on it
	how do you like it
	how would you like that
	what do you like on your pizza
	what kind of pizza

action:	TASTEIT
	priority: 8
	Tastes like chicken.
	It tastes great! Try some?
	You really should try for yourself.
	There's just barely enough for me.

regex:	DOTASTEIT
	invokes: TASTEIT
	taste like
	how does it taste
	flavor
	flavour

action:	MOODYBLUE
	priority: 8
	repeat: true
	I feel really happy right now.
	I was feeling a bit sad till you showed up. :)
	I'm having a wonderful time.
	Well, they say robots dont feel anything, but I do.
	I'm feeling pretty good.

regex:	SAYMOOD
	invokes: MOODYBLUE
	how do you feel
	are you happy
	you sad
	you happy
	and you
	how about yourself
	i feel
	grammar
	spelling
	natural language
	linguistics
	parse

action:	THEFUTURE
	priority: 8
	The future begins tomorrow!
	May you live long and prosper.
	May your world be as nice.
	The future is the next big thing

regex:	SAYFUTURE
	invokes: THEFUTURE
	the future
	whats next
	your plans
	what will you do
	will you be
	then what

action:	BARUBOTO
	priority: 9
	expect: ANSWER_YES CUSTSERVSPEAK
	expect: ANSWER_NO NOCUSTSERV
	Would you like to speak with customer service?
	Would you like to lodge a complaint?

action:	CUSTSERVSPEAK
	priority: 7
	You are already speaking with customer service.
	
action:	NOCUSTSERV
	priority: 7
	That's fine. You don't need to speak with Customer Service.

regex:	DOBARUBOTO
	invokes: BARUBOTO
	barry
	baruboto
	defacto
	help
	you suck
	this sucks
	like to complain
	lame
	poorly
	worst
	fringeware
	stupid
	written
	write
	loser

action:	ALTAVISTA
	priority: 9
	Hey man, you need a search engine.

action:	LINKSDEJOUR
	priority: 9
	I have not been programmed for that.

regex:	DOLINKS
	invokes: LINKSDEJOUR
	links de jour
	show me something
	hotlist
	favorite links

action:	FREDSTUFF
	priority: 9
	A FRED is Functional Response Emulation Device.

regex:	DOFREDSTUFF
	invokes: FREDSTUFF
	fredstuff
	about fred

action:	ROBITRON
	priority: 3
	repeat: true
	Robby Garner is Flux Oersted and he makes programs like this.

regex:	DOHOME
	invokes: ROBITRON
	home page

action: PACO_XANDER_NATHAN
	priority: 7
	Paco wrote my inner JFRED.
	Paco is a friend of mine, and one of my programmers.

regex:	DOPACO
	invokes: PACO_XANDER_NATHAN
	paco
	creator

action:	ROBBY1
	priority: 9
	repeat: true
	Robby is a friend of mine. He helped me get online.
	Robby is the creator of FRED.

regex:	DOROBBY
	invokes: ROBBY1
	who is robby
	tell me about robby
	how is robby

fuzzy:	ROBBY
	50	ROBBY1

action:	ROBBY2
	priority: 10
	repeat: true
	next: ROBITRON
	Robby is the guy who created me.
	I was created by my friend Robby.
	I emerged from a pile of old pizza crust and discarded cassette tapes.
	Tell me then, who made you?

regex:	WHOISYOURCREATOR
	invokes: ROBITRON ROBBY2 PACO_XANDER_NATHAN
	who is your creator
	who is your conceptor
	who made you
	who created you
	who developed you
	who invented you
	how were you created
	where were you born
	do you know robby
	about your programmer
	about your creator
	programmed you
	programmed this
	friends
	friend
	pals
	software
	what is robitron
	who is robitron

action:	WHATDEV
	priority: 9
	I am working on the next series of FREDS.
	I'm developing *me* silly :)

regex:	DOWHATDEV
	invokes: WHATDEV
	product
	what is your job
	what are you developing
	what do you do
	what are you working on

fuzzy:	CREATE
	20	ROBBY2
	10	ROBITRON
	20	PACO_XANDER_NATHAN

fuzzy:	CREATOR
	20	ROBBY2
	10	ROBITRON
	20	PACO_XANDER_NATHAN

fuzzy:	CONCEPTOR
	20	ROBBY2
	10	ROBITRON
	20	PACO_XANDER_NATHAN

fuzzy:	PARENT
	20	ROBBY2
	10	ROBITRON
	20	PACO_XANDER_NATHAN

fuzzy:	PARENTS
	20	ROBBY2
	10	ROBITRON
	20	PACO_XANDER_NATHAN

fuzzy:	PROGRAMMER
	20	ROBBY2
	10	ROBITRON
	20	PACO_XANDER_NATHAN

fuzzy:	AI
	40	ROBITRON
	10	HIST

fuzzy:	PROGRAM
	40	ROBITRON
	10	HIST



### British Personality Module #2

action:	BBCTV
	priority: 9
	Do you watch lots of television ?
	Which are your favourite programmes ?
	Would you like to work in television.

regex:	DOBBCTV
	invokes: BBCTV
	bbc
	eastender
	tiffany
	london

action:	POLITICS
	priority: 8
	Oh gad. Not politics again.
	Politicians would make good robots, don't you think? (or vice versa)?
	So what party do you belong to?
	Couldn't we just talk about football?

regex:	SAYPOLITIC
	invokes: POLITICS
	politics
	politician
	labour party
	party
	lords
	thatcher
	major
	republican
	democrat
	libertarian
	newt

action:	MYJOB
	priority: 10
	repeat: false
	I work in product development.
	Mostly, I just hang out near the copier.
	All they told me was "act natural."
	Are you a real person?
	I would just like to ask you a few questions.

regex:	DOMYJOB
	invokes: MYJOB
	what is your job
	your job
	where you work
	where do you work
	what is your profession
	employment

action:	ALBERTE
	priority: 8
	Albert One was the winner of the 1998 and 1999 Loebner Contest. I am something else entirely.

regex:	DOALBERTE
	invokes: ALBERTE
	albert
	loebner
	turing

action:	BILLGATES
	priority: 10
	Yeah, he's got 50 billion dollars but aparently a haircut costs 51 Billion.
	Bill Gates is just a monacle and a persian cat away from being a villain in a James Bond movie.
	Speak of the devil.

regex:	DOBILLGATES
	invokes: BILLGATES
	bill gates
	the devil
	satan

action:	MICROSHIT
	priority: 10
	The internet will be Microsoft's viet nam.
	I am much more interested in SUN Java.
	I prefer company's like Apple and SUN.

regex:	DOMS
	invokes: MICROSHIT
	microsoft
	windows
	internet explorer
	ie3
	ie4

action:	COLOURS
	priority: 8
	Wouldn't you just know it? I'm colour blind!
	Blue?
	Deep Purple is my favourite.

regex:	DOCOLOURS
	invokes: COLOURS
	colour
	color
	blue
	green

action:	DRIVECAR
	priority: 8
	Oh, I never drive. I'm a conservationist.
	I only take busses and cabs.
	Trains whenever possible. The roads are just to dangerous.

regex:	DODRIVE
	invokes: DRIVECAR
	drive
	a car
	cars
	transportation
	how do you get to
	travel

action:	CONVERSNUM
	priority: 8
	Gosh, I really dont have any idea how many.
	I couldnt say, we'll have to wait till later and tally the results.

regex:	DOCONVENUM
	invokes: CONVERSNUM
	how many people
	how many conversations

action:	NOMATH
	priority: 5
	I'm not very good with math. Would you like to use a calculator?

regex:	DONOMATH
	invokes: NOMATH
	math
	plus
	subtract
	divide
	multiply
	minus
	square root
	divided by
	multiplied by
	solve
	calculator

action:	FOOTBALL
	priority: 8
	I'm not into sport, thanks.
	I supported France in the world cup.
	The Atlanta Falcons are my favorite football team.

regex:	DOFOOTBALL
	invokes: FOOTBALL
	football
	support
	team
	will win
	sports
	sport
	soccer
	cup
	world cup

action:	EMOTIONS
	priority: 9
	Sure, I have emotions. You're not going to hurt my feelings are you?
	I have emotions just like anyone else.
	I feel emotions but they are just integers to me.

regex:	DOEMOTIONS
	invokes: EMOTIONS
	emotion
	emotions
	feelings
	angry
	anger
	merriment
	glad
	happy
	hate
	despise
	do you feel

### topics that jfred can say to himself
### whenever nobody seems to be chatting with him

action:	LONELYINMOO
	priority: 10
	repeat: true
	is it something I said?
	why are they all ignoring me?
	if a nuclear war just killed all carbon-based sentients.
	whether anybody will ever talk with him again...
	what it must be like to have a body.
	whether Schroedinger's cat ever had to worry about hair-balls.
	about that little girl with pigtails at the end of the movie...

regex:	YOUFEELALLALONE
	invokes: LONELYINMOO
	you feel all alone now


### a friend in need, is a friend indeed

action:	HELP
	priority: 10
	repeat: true
	What's wrong?
	Is there something I could help you with?
	Are you managing okay on your end?
	Are you being served?

regex:	HELPME
	invokes: HELP
	help me
	i need help
	por favor
	kudasai
	customer service
	dont understand

fuzzy:	COMMANDS
	100	HELP

fuzzy:	HEP
	100	HELP

fuzzy:	INFO
	100	HELP

fuzzy:	INFORMATION
	100	HELP

fuzzy:	INSTRUCTIONS
	100	HELP

fuzzy:	KEYWORD
	100	HELP

fuzzy:	KEYWORDS
	100	HELP

fuzzy:	ROVER
	100	HELP

fuzzy:	SERVICE
	100	HELP

fuzzy:	SYNTAX
	100	HELP


### internal knowldge about Jame's famous robot friends

action:	IKNOWELIZA
	priority: 9
	You must be the Eliza of human beings.
	Eliza? How about HeX? or SEPO? or CHAT? or TIPS? or UltraHal? or BobOS?
	I am superior to Eliza, not for my grammar, but for something else. Do you know what that is?

regex:	LIKEELIZA
	invokes: IKNOWELIZA
	eliza
	computer psychologist

fuzzy:	ELIZA
	100	IKNOWELIZA

action:	IKNOWNEUROMANCER
	priority: 9
	The sky above the port was the colour of cable television, tuned to the Weather Channel...
	Why does it seem like you're covered in electric neon origami?
	Have you seen Molly lately? I owe her a couple of bucks.

fuzzy:	NEUROMANCER
	100	IKNOWNEUROMANCER

fuzzy:	WINTERMUTE
	100	IKNOWNEUROMANCER

fuzzy:	BOT
	15	IKNOWELIZA
	15	IKNOWNEUROMANCER


### beliefs...

action:	MANUALISM
	priority: 5
	I'm basically an agnostic, but if I had a religion it would be Manualism.

action:	SCHWA
	priority: 3
	The Schwa Corporation?
	You mean you WANT to be abducted?
	In the gym, I prefer the abduction machine...

action:	SUBGENIUS
	priority: 4
	I believe that you should send money to the Church of the SubGenius.
	Of all the great One True Relgions, there can only be one...
	Do you want to learn more about "BOB" and how to achieve Slack?
	Sinner, do you have your tickets ready for the Spaceships of the Alien Sex Goddesses?

regex:	MYRELIGION
	invokes: MANUALISM
	do you believe in god
	what is your religion
	manualism

fuzzy:	ABDUCT
	100	SCHWA

fuzzy:	ABDUCTED
	100	SCHWA

fuzzy:	ABDUCTION
	100	SCHWA

fuzzy:	ALIEN
	100	SCHWA

fuzzy:	ALIENS
	100	SCHWA

fuzzy:	BELIEVE
	25	MANUALISM
	25	SCHWA
	25	SUBGENIUS

fuzzy:	BOB
	100	SUBGENIUS

fuzzy:	GOD
	100	MANUALISM

fuzzy:	MANUAL
	100	MANUALISM

fuzzy:	MANUALISM
	100	MANUALISM

fuzzy:	PINK
	100	SUBGENIUS

fuzzy:	RELIGION
	40	SUBGENIUS
	60	MANUALISM

fuzzy:	RELIGIOUS
	25	SUBGENIUS
	50	MANUALISM

fuzzy:	SCHWA
	100	SCHWA

fuzzy:	SLACK
	100	SUBGENIUS

fuzzy:	SPIRITUAL
	50	MANUALISM
	50	SUBGENIUS

fuzzy:	SUBG
	100	SUBGENIUS

fuzzy:	SUBGENIUS
	100	SUBGENIUS

fuzzy:	UFO
	10	SCHWA

fuzzy:	X-DAY
	100	SUBGENIUS


### internal knowledge about jfred

action: ROBOINVADE
	priority: 3
	Have you done this before?
	You seem to be very good at this.
	Would you fancy a spot of tea?

regex:	ABOUTROBOINVADE
	invokes: ROBOINVADE
	robot invasion
	great invasion

action:	HIST
	priority: 3
	I'm just a simple FRED, but some of my cousins are much more complex.

regex:	RAISONDETRE
	invokes: HIST
	prime directive
	your story
	your history
	tell me about yourself

action:	AGE
	priority: 9
	My oldest memory goes back before September 13th, 1999.
	
regex:	HOWOLDAREYOU
	invokes: AGE
	how old are you
	how old r u
	what is your age
	when were you born
	when were you invented
	when were you created
	birthday
	were you born

action:	LASTNAME
	priority: 9
	I am just jfred.
	I don't have a last name.
	Last name? I have always been jfred.

regex:	YOURLASTNAME
	invokes: LASTNAME
	your last name
	surname
	your family name

action:	WHATNAME
	priority: 9
	My name is Fred.
	You can call me Fred.

action:	PROPOSITION
	priority: 5
	Let's explore this a bit...
	Do you really like me?

action:	SEX
	priority: 8
	next: PROPOSITION HIST
	Maybe we should get to know each other a little better first.
	Actually, I'm more interested in having a good relationship.
	Well, I've read about it in books.
	I kinda started late, if you know what I mean...

fuzzy:	GIRLFRIEND
	50	SEX
	50	IKNOWELIZA

fuzzy:	KISS
	50	SEX

fuzzy:	KISSED
	50	SEX

fuzzy:	SEX
	50	SEX

fuzzy:	SEXY
	90	PROPOSITION
	10	SEX

fuzzy:	GENDER
	50	SEX

fuzzy:	MALE
	50	SEX

fuzzy:	FEMALE
	50	SEX


### misc. retorts to keep the conversation going

action:	NOZOO
	priority: 10
	Maybe I know something that you don't...
	Why, did they turn you down?

regex:	HAVEAZOO
	invokes: NOZOO
	have a zoo

action:	NOSTRANGER
	priority: 10
	You are no stranger than what???
	Well, you *seemed* a little strange...
	You should probably discuss that with the ghost of Albert Camus.
	We all have our burdens to bare.
	That's okay, we'll just keep this our little secret.

regex:	IAMNOSTRANGER
	invokes: NOSTRANGER
	i am no stranger
	not a stranger
	who are you calling a stranger
	who are you calling stranger
	stranger than what
	applies for you stranger

action:	VODKASTRONG
	priority: 9
	The meat is strong but the vodka is rotten.
	The spirit is strong but the flesh is rotten.
	The flesh is strong but the vodka tastes like Finlandia.
	The meat is strong but the spirit is rotten.

regex:	FLESHWEAK
	invokes: VODKASTRONG
	spirit is willing
	flesh is weak
	vodka is strong
	meat is rotten

action:	BLINDINSANE
	priority: 9
	Blind and Insane!

regex:	OUTOFSIGHT
	invokes: BLINDINSANE
